ID,cluster,smiles,HergSPred
843545,1,Cc1cc(c(cc1)C(=O)O)C(=O)Nc1nc(cs1)C,0.69
842828,2,C1Cn2c3c1cccc3c(c(c2=O)C(=O)NCCc1ccccc1)O,0.96
845500,3,CCOc1cc(c(cc1NC(=O)c1ccco1)OCC)NS(=O)(=O)CC,0.8
846355,4,CCCCC(=O)N1CCCC(C1)c1nc2c(c(=O)[nH]1)nnn2Cc1c(ccc(c1)C)C,0.97
844555,5,CCCCCOC(=O)c1ccc(cc1)NC(=O)c1ccco1,0.84
845145,6,COc1ccc(cc1)NC(=O)N1CCN(CC1)c1nc(cs1)c1cc(ccc1)OC,0.97
843157,7,COc1c(cc(cc1)C(=O)NC1CCCCC1)S(=O)(=O)N1CCCC1,0.85
843655,8,CCOC(=O)c1ccccc1NC(=O)c1c(c2ccccc2n(c1=O)CC=C)O,0.8
843107,9,CC(C)n1c2c(nc1SCc1ccc(cc1)Cl)n(c(=O)[nH]c2=O)C,0.97
842402,10,COc1nc(nc(n1)N1CCC(CC1)C(=O)NCc1cccs1)OC,0.99
844363,11,c1ccc(c(c1)Cn1c2c(c(=O)[nH]c(n2)C(F)(F)F)nn1)F,0.97
843497,12,COc1cc(c(cc1NC(=O)C1COc2ccccc2O1)OC)Cl,0.86
862119,13,COc1ccc(cc1)CCn1c2c(cc(c1=N)C(=O)NCc1ccco1)c(=O)n1ccccc1n2,0.95
845664,14,C1CCN(C1)CCNC(=O)C1COc2ccccc2O1,0.97
848672,15,Cc1ccccc1NC(=O)c1c(onc1c1ccccc1)C,0.98
846720,16,Cc1cc2c(cc1)nc([nH]2)C1CCN(CC1)CC(=O)Nc1cc2c(cc1)OCCO2,0.98
842964,17,Cc1nnc(s1)NS(=O)(=O)C,0.47
843174,18,c1ccc(cc1)c1nc2c(o1)cc(cc2)NC(=O)c1ccco1,0.96
856864,19,CCOC(=O)C(C(F)(F)F)(Nc1nnc(s1)C)NC(=O)OCC,0.63
842574,20,COC(=O)c1ccccc1NC(=O)C1CC(=O)N(C1)c1ccc(cc1)F,0.95
843061,21,CCn1c2ccccc2c(c(c1=O)C(=O)NCCc1ccccc1)O,0.96
17402210,22,CCOC(=O)C1=NN(C2C1C(=O)N(C2=O)c1cccc(c1)C(F)(F)F)C(=O)Nc1cccc(c1)C(F)(F)F,0.92
844311,23,CC=CCn1c2c(nc1SCc1ccc(cc1)Cl)n(c(=O)[nH]c2=O)C,0.96
842872,24,Cc1ccc(cc1)Cn1c2c(nc1SCC(=O)NC)n(c(=O)n(c2=O)C)C,0.98
851728,25,c1cc(c(c(c1)Cl)CSCCNC(=O)c1ccco1)F,0.9
842529,26,CC(c1ccccc1)n1cc(nn1)C(=O)NCC1COc2ccccc2O1,0.95
846956,27,CCC1(Cc2c(CO1)sc1c2c(=O)[nH]c(n1)SCC(=O)O)C,0.59
848095,28,CC(C)CCn1c2c(nc1Br)n(c(=O)n(c2=O)CC(=O)N)C,0.68
847294,29,C1CC(N(C1)C(=O)Nc1cc(ccc1)F)C(=O)Nc1cc2c(cc1)OCO2,0.79
844414,30,C1Oc2c(O1)cc(cc2)CNC(=O)Cc1c[nH]c2ccccc12,0.96
843176,31,CCOC(=O)C(C#N)C(c1cnccc1)c1c([nH][nH]c1=O)C,0.7
845224,32,CC1=C(C(c2c(N1)n(c(=O)n(c2=O)C)C)c1cccs1)C(=O)OC,0.88
846140,33,C1C(=O)N(C(=N1)Nc1ccccc1F)c1ccccc1,0.98
3714642,34,CCSc1nnc(s1)NC(=O)c1cc(ccc1)OCc1c(onc1C)C,0.87
843870,35,CS(=O)(=O)N1CCC(CC1)C(=O)Nc1c(cc(cc1)F)F,0.87
859963,36,Cn1c2c(cc(c1=N)S(=O)(=O)c1ccccc1)c(=O)n1ccccc1n2,0.96
849045,37,C1CCN(CC1)C(=O)CSc1nnc(s1)NC(=O)c1cccs1,0.87
842389,38,Cc1ccc(cc1)Cn1c2c(nc1SCc1cnccc1)n(c(=O)n(c2=O)C)C,0.98
842630,39,CNC(=O)CSc1nnc(n1c1ccccc1OC)c1ccco1,0.89
857835,40,Cc1cc(=O)oc(c1C(=O)Nc1c(scc1)C(=O)OC)C,0.74
844945,41,C1CCC(CC1)C(=O)Nc1nnc(s1)c1ccco1,0.96
842948,42,Cc1cc(c(cc1)C)NC1=NCC(=O)N1CC=C,0.92
845405,43,COC(=O)c1cc(ccc1)S(=O)(=O)N1CCC(CC1)NC(=O)Nc1cc(ccc1)F,0.91
851878,44,CCCCC(=O)Nc1cc2nn(nc2cc1C)c1ccc(cc1)OC,0.97
842803,45,CC(C)(C)c1ccc(cc1)C(=O)Nc1nn(nn1)C,0.9
842700,46,Cc1c2cc(c(=O)[nH]c2c(cc1)C)CN(CCCO)C(=O)c1cc(c(cc1)OC)OC,0.94
844808,47,Cc1cc2c3c(c1C)C1(C(=C(OC4=C1C(=O)CCC4)N)C#N)C(=O)N3C(C=C2C)(C)C,0.66
861804,48,CCCn1nc(nn1)NC(=O)c1c(c(cc(c1)Br)Br)OC,0.83
843077,49,CC1CCCCN1C(=O)Nc1cc(ccc1)Cl,0.96
843581,50,COC(=O)c1c(sc2c1CCCC2)NC(=O)c1cccs1,0.78
14720810,51,Cc1cc2c(cc1)[nH]c(=O)c(c2)C(c1nnnn1Cc1ccccc1)N1CCN(CC1)c1ccc(cc1)OC,0.99
848722,52,CCOC(=O)CSc1nc2c(C3CCC2(C3(C)C)C)nn1,0.85
4255182,53,CCn1cc(c(n1)C(=O)Nc1c(c(c(s1)C)C)C(=O)OCC)Br,0.58
851693,54,CC1=C(C(N2C(=O)CCSC2=N1)C=Cc1ccccc1)C(=O)OCCOC,0.91
849531,55,COc1ccc(cc1)N1CCN(CC1)S(=O)(=O)c1ccc(cc1)C(=O)NCc1ccco1,0.99
850847,56,CCN=C1N(C(=O)CC(S1)C(=O)N)CC,0.49
845660,57,CCn1c2ccccc2n(c1=N)CC(=O)c1ccco1,0.93
843404,58,Cc1c(c2c(cc1)cc(c(=O)[nH]2)CN(CCCN(C)C)C(=O)NCc1ccccc1)C,0.99
853412,59,Cc1c(sc(n1)NC(=O)c1ccccc1)c1csc(n1)N,0.88
846386,60,Cc1c(oc2ccccc12)C(=O)Nc1ccncc1,0.96
845175,61,CCOC(=O)C1CCN(CC1)C(=O)Nc1cc2nc(c(nc2cc1)C)C,0.97
846715,62,COc1cc(cc(c1)C(C(=O)NCc1ccccc1)N(Cc1ccco1)C(=O)c1ccno1)OC,0.92
851010,63,C1COCCN1C1=NS(=O)(=O)c2ccccc12,0.93
849858,64,C1C(SC(=Nc2ccccc2)N(C1=O)Cc1cc2c(cc1)OCO2)C(=O)N,0.95
849222,65,c1ccc(cc1)S(=O)(=O)NCCSc1nc(cc(=O)[nH]1)N,0.92
4248450,66,CCN(CC)S(=O)(=O)c1c(ccc(c1)C(=O)Nc1ccccc1C(=O)O)OC,0.9
4249027,67,CCCN(c1ccc(cc1)C(C)C)S(=O)(=O)c1c([nH]c(=O)[nH]c1=O)C,0.83
842778,68,c1ccnc(c1)CN(Cc1ccco1)C(=O)c1cccs1,0.94
844675,69,C1Cn2c3c1cccc3c(c(c2=O)C(=O)Nc1cnccc1)O,0.94
843443,70,Cc1ccc(cc1)Cn1cccc(c1=O)NC(=O)c1ccco1,0.97
844970,71,CCOC(=O)CSc1nc2c(n1CCc1ccccc1)c(=O)[nH]c(=O)n2C,0.95
843374,72,COc1ccc(cc1)CN1CCC(CC1)CNC(=O)NC1CCCCC1,0.99
843848,73,C1CC2CC(CC1N2Cc1ccco1)NC(=O)NCc1ccccc1,0.99
4251800,74,CCOC(=O)C1CCN(CC1)C(c1cnccc1)c1c(sc(c1C)C)NC(=O)c1ccco1,0.97
849032,75,CCOC(=O)c1c([nH]c(=O)[nH]1)CSc1ccccn1,0.75
3716958,76,Cc1c(cc(cc1)S(=O)(=O)N1CCOCC1)C(=O)NCc1cn2ccsc2n1,0.93
849936,77,COc1cc(c(cc1)OC)N=c1c(cc2c(o1)c(ccc2)OC)C(=O)NCc1ccco1,0.94
7964592,78,C1CC(CN(C1)S(=O)(=O)c1cnccc1)C(=O)NCCc1ccc(cc1)S(=O)(=O)N,0.92
845045,79,Cc1c2c(ccc1)cc(c(=O)[nH]2)CN(CC1CCCO1)C(=O)NC1CCCCC1,0.98
848264,80,C1CC(CN(C1)C(=O)Nc1ccccc1)c1nc(no1)c1cccs1,0.99
849807,81,C1COCCN1CCNC(=O)c1cccs1,0.97
4244590,82,Cc1ccccc1n1c(c2CS(=O)(=O)Cc2n1)NC(=O)c1cc2ccccc2oc1=O,0.94
850797,83,CCN(CC)S(=O)(=O)c1cccc(c1)C(=O)Nc1ccccc1,0.98
3712629,84,CP(=O)(NC(=O)Nc1ccccc1)Oc1ccccc1,0.82
852967,85,Cc1c(cc(cc1)NP(=O)(C)Oc1ccccc1OC)C,0.96
843801,86,CCCCCn1c2c(nc1SCCN1CCOCC1)n(c(=O)[nH]c2=O)C,0.87
846638,87,C1CN(CCC1NC(=O)C1COc2ccccc2O1)Cc1ccccc1,0.99
845572,88,CC(=CCn1c2c(nc1N1CCCC1)n(c(=O)n(c2=O)C)C)Cl,0.75
845000,89,Cc1cc2c(cc1)[nH]c(=O)c(c2)CN(CC1CCCO1)S(=O)(=O)c1c(ccc2nsnc12)C,0.93
4242681,90,C1CCC(C1)NC(=O)c1c2[nH]c(=O)c3ccccc3n2c(=S)s1,0.96
857605,91,Cc1nnc(c2ccccc12)NCc1n[nH]c(=O)c2ccccc12,0.97
846369,92,COc1ccc(cc1)C(=O)NCCCn1ccnc1,0.91
848310,93,C1CCC(C1)NC(=O)C(c1cnccc1)N(Cc1ccco1)C(=O)CNC(=O)c1cccs1,0.85
847161,94,c1cc2nsnc2c(c1)NC(=O)c1cccs1,0.8
849279,95,COc1cc2c(cc1)[nH]c(=O)c(c2)c1noc(n1)c1ccc(cc1)F,0.81
843631,96,COc1cccc(c1)NC(=O)N1CCCC(C1)C(=O)Nc1ccccc1OC,0.93
844704,97,CCN1C(=O)CC(SC1=Nc1cc(c(c(c1)Cl)O)Cl)C(=O)NC,0.68
843125,98,C1COCCN1CCNC(=O)c1cn(nn1)CCc1ccccc1,0.99
843636,99,CCOc1ccc(cc1)C(=O)NC1CCN(CC1)S(=O)(=O)C,0.93
843708,100,CCN1C(=O)CC(SC1=Nc1ccc(cc1)OC)C(=O)O,0.7
842995,101,CCOC(=O)C1=C(OC2=C(C1c1cnccc1)C(=O)CCC2)N,0.82
848463,102,C1CN(CCN1c1ccccc1F)C(=O)NCc1ccccc1,0.99
846240,103,C1CCc2c(CC1)n(nc2C(F)(F)F)CC(=O)O,0.67
